"[Container Name]","SIC_Entity_Creation"
"[Test Name]","MemberDuplicate_validation"
"[Test Description]",""
"[Test Manual Name]",""
"[Test Run]","Y"

"[Browsers]","[Browser Name]","[Browser Selection]"
,"MicroSoft Edge","N"
,"Chrome","Y"
,"Internet Explorer","N"
,"Firefox","N"
,"Safari","N"
,"MOBILE","N"

"[Test Steps]","[Step]","[Page]","[Object]","[Action]","[Command]","[Screenshot]","[OnPass]","[OnFail]"
,"1","Reusable Objects","SIC_VelocityLogin","NA","NA","Y","2","21"
,"2","Generic","World button","mouseAction","click","Y","3","21"
,"3","Generic","Add button","mouseAction","click","Y","4","21"
,"4","MemberProfile","Member button","mouseAction","click","Y","5","21"
,"5","Generic","Browser","Sleep","3","Y","6","21"
,"6","Reusable Objects","Identifcationtab_withoutgeneratingSSN","NA","NA","Y","7","21"
,"7","Reusable Objects","verificationTab","NA","NA","Y","8","21"
,"8","Reusable Objects","demographicTab","NA","NA","Y","9","21"
,"9","Process Employer Enrollment","Employer name","setText","{ds=y;Employername}","Y","10","21"
,"10","Process Employer Enrollment","Search button","mouseAction","click","Y","11","21"
,"11","Process Employer Enrollment","Select Employer","mouseAction","click","Y","12","21"
,"12","Generic","Browser","Sleep","2","Y","13","21"
,"13","Process Employer Enrollment","Employment status","setText","{ds=y;Employmentstatus}","Y","14","21"
,"14","Process Employer Enrollment","Employment status","sendENTERkey","Execute","Y","15","21"
,"15","Process Employer Enrollment","Current Hire Date","setText","{ds=y;CurrentHireDate}","Y","16","21"
,"16","Process Employer Enrollment","Employee ID","setText","{ds=y;EmployeeId}","Y","17","21"
,"17","V3locity","btn Next","mouseAction","click","Y","18","21"
,"18","Reusable Objects","EnrollmentWizard_Confirmpage_R2","NA","NA","Y","19","21"
,"19","Member_Contact(SIC)","SSN_Duplicate_message","verifyElementText","{ds=y;ErrorMessage}","Y","20","21"
,"20","V3locity","OkButton","mouseAction","click","N","21","21"

"[Data Sheet]","[DS_OS]","[DS_BROWSER]","[DS_ID]","[DS_FLAG]","[DS_DESC]","[DS_TAGS]","[DS_TMID]","CurrentHireDate","DateOfBirth2","EmployeeId","Employername","Employmentstatus","ErrorMessage","FirstName2","Gender","LastName2","MaritalStatus","Prefix","SSN","URL","V3URL","V3password","V3username","password","username"
,"ANY","Chrome","001","Y",,,,"01/26/2022","01/01/1998","0180981","14271","Active","SSN Already Exists for Other Participant","Raven","","ok","","","999189200","https://partners.v3locitydev.com/global-protect/login.esp","V3locity","sic@123","pshetty","Bombayvikings@2022","pshetty"
